uuid|studentuuid|fathername|fatherphone|fatheroccupation|fatherId|fatheremail|mothername|motherphone|motheroccupation|motherEmail|motherId|relationship
C6D5BA33-C95E-BCC3-D951-2A099E5F9230|DAF7EC32-EA25-7D32-8708-2CC132446A2Y|Peter mwenda|718953974|Programmer|28314165|[email]|Mary Muthoni|29314165|Teacher|[email]|65567788|Blood Parent
7878E6E0-DF70-4D80-B8FF-8AF4800927A7|9771e08e-4e87-4fe4-9608-a31952ec10cd|Mumonyi Peter|7483834|Teacher|72782|[email]|Zipi Ziporah|736773|Teacher|[email]|882882|Blood Parent
06C2DB28-D6A8-4E97-AF14-8AB5B6B674CE|d8a28954-5f2e-4899-8e3f-37b48694778b|Ken wam|938848|Farmer|939929|[email]|Leah Gatumi|387873|Farmer|[email]|8828822|Adoption
C6FDD35E-FF90-4CCD-961A-99AFA4719F74|39e904ed-2a81-481e-abc2-bb4e1fd923e2|Zipi Kinoti|23999|Coder|73782|[email]|June Kendi|36639|Business Person|[email]|8228|Relative
F78D6541-0771-4086-85C2-476F926CC729|f8b21135-a65e-4784-9169-3c7fecfaeb83|Adaki ad|959923|Scientist|9238882|[email]|Joy Kathure|366373|Farmer|[email]|76373|Adoption
B1E7854A-E42C-483D-86C7-3FB0CDE091B6|97d6752d-7d05-4256-b36e-1a9dc1b56c0d|Maina Henray|29994|Hacker|9928822|[email]|Linet Kendi|837737|Teacher|[email]|88282|relationship
4C81230A-B018-4AAC-BC1D-89C06BF6AF0C|7d37242c-abf6-40b4-b8a6-38045a23a1ed|Dan kamau|5899333|Lecturer|737822|[email]|Nessy Kendi|9398893893|IT Manager|[email]|738823|relationship
EED261D4-0D29-4638-A31F-42FFF8533FD4|838c6508-b971-4590-b7f1-4021867a197e|Kingau Nyamu|9599409093|Teacher|283782|[email]|Christine Murugi|939933|Farmer|[email]|63722|Blood Parent
1431BFBA-1AB3-4B93-AD53-34C3A0A3ADB9|8aeeec01-a3f2-4fe6-bc68-3541bbc0c985|Gichane Adams|3009499|Farmer|44992|[email]|Dolly Gakii|93093|Business Person|[email]|773828|Blood Parent
B14650E8-D1F0-431C-82FB-492ECCCAE360|75d63eed-2e4e-43ed-915f-552443d628cd|Wangui Kamau|94849934|Programmer|843992|[email]|Naomi Nams|939393|Business Person|[email]|2922|Blood Parent
09A0B6BA-A53E-451A-B7F3-132A6D6186B1|9771e08e-4e87-4fe4-9608-a31952ec10cd|Abu Kip|48992344|Geek|883932|[email]|Nancy Kaimuri|83383|Farmer|[email]|77281|Blood Parent
